0 verbose cli /usr/bin/node /usr/bin/npm
1 info using npm@11.6.3
2 info using node@v24.13.0
3 silly config load:file:/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/var/www/.npmrc
5 silly config load:file:/etc/npmrc
6 verbose title npm install @symfony/stimulus-bridge
7 verbose argv "install" "@symfony/stimulus-bridge" "--save-dev"
8 verbose logfile logs-max:10 dir:/var/www/.npm/_logs/2026-01-16T09_50_39_124Z-
9 verbose logfile /var/www/.npm/_logs/2026-01-16T09_50_39_124Z-debug-0.log
10 silly logfile done cleaning log files
11 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
12 silly idealTree buildDeps
13 silly fetch manifest @symfony/stimulus-bridge@^4.0.1
14 silly packumentCache full:https://registry.npmjs.org/@symfony%2fstimulus-bridge cache-miss
15 http cache https://registry.npmjs.org/@symfony%2fstimulus-bridge 90ms (cache hit)
16 silly packumentCache full:https://registry.npmjs.org/@symfony%2fstimulus-bridge set size:54886 disposed:false
17 silly fetch manifest @hotwired/stimulus@^3.0
18 silly packumentCache full:https://registry.npmjs.org/@hotwired%2fstimulus cache-miss
19 http cache https://registry.npmjs.org/@hotwired%2fstimulus 3ms (cache hit)
20 silly packumentCache full:https://registry.npmjs.org/@hotwired%2fstimulus set size:38509 disposed:false
21 silly placeDep ROOT @symfony/stimulus-bridge@4.0.1 REPLACE for:  want: ^4.0.1
23 silly audit   '@babel/plugin-transform-block-scoped-functions': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-block-scoping': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-class-properties': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-class-static-block': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-classes': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-computed-properties': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-destructuring': [ '7.28.5' ],
23 silly audit   '@babel/plugin-transform-dotall-regex': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-duplicate-keys': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-duplicate-named-capturing-groups-regex': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-dynamic-import': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-explicit-resource-management': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-exponentiation-operator': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-export-namespace-from': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-for-of': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-function-name': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-json-strings': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-literals': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-logical-assignment-operators': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-member-expression-literals': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-modules-amd': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-modules-systemjs': [ '7.28.5' ],
23 silly audit   '@babel/plugin-transform-modules-umd': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-named-capturing-groups-regex': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-new-target': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-nullish-coalescing-operator': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-numeric-separator': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-object-rest-spread': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-object-super': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-optional-catch-binding': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-optional-chaining': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-parameters': [ '7.27.7' ],
23 silly audit   '@babel/plugin-transform-private-methods': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-private-property-in-object': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-property-literals': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-regenerator': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-regexp-modifiers': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-reserved-words': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-shorthand-properties': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-spread': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-sticky-regex': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-template-literals': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-typeof-symbol': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-unicode-escapes': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-unicode-property-regex': [ '7.28.6' ],
23 silly audit   '@babel/plugin-transform-unicode-regex': [ '7.27.1' ],
23 silly audit   '@babel/plugin-transform-unicode-sets-regex': [ '7.28.6' ],
23 silly audit   '@babel/preset-env': [ '7.28.6' ],
23 silly audit   '@babel/preset-modules': [ '0.1.6-no-external-plugins' ],
23 silly audit   '@babel/template': [ '7.28.6' ],
23 silly audit   '@babel/traverse': [ '7.28.6' ],
23 silly audit   '@babel/types': [ '7.28.6' ],
23 silly audit   '@discoveryjs/json-ext': [ '0.5.7' ],
23 silly audit   '@hotwired/stimulus': [ '3.2.2' ],
23 silly audit   '@hotwired/stimulus-webpack-helpers': [ '1.0.1' ],
23 silly audit   '@jest/pattern': [ '30.0.1' ],
23 silly audit   '@jest/schemas': [ '30.0.5' ],
23 silly audit   '@jest/types': [ '30.2.0' ],
23 silly audit   'ansi-styles': [ '4.3.0', '3.2.1' ],
23 silly audit   chalk: [ '4.1.2', '2.4.2' ],
23 silly audit   'color-convert': [ '2.0.1', '1.9.3' ],
23 silly audit   'color-name': [ '1.1.4', '1.1.3' ],
23 silly audit   'has-flag': [ '4.0.0', '3.0.0' ],
23 silly audit   'supports-color': [ '7.2.0', '8.1.1', '5.5.0' ],
23 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
23 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
23 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
23 silly audit   '@jridgewell/source-map': [ '0.3.11' ],
23 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
23 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
23 silly audit   '@nuxt/friendly-errors-webpack-plugin': [ '2.6.0' ],
23 silly audit   '@popperjs/core': [ '2.11.8' ],
23 silly audit   '@sinclair/typebox': [ '0.34.47' ],
23 silly audit   '@symfony/webpack-encore': [ '5.3.1' ],
23 silly audit   semver: [ '7.7.3', '6.3.1' ],
23 silly audit   '@types/eslint': [ '9.6.1' ],
23 silly audit   '@types/eslint-scope': [ '3.7.7' ],
23 silly audit   '@types/estree': [ '1.0.8' ],
23 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
23 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
23 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
23 silly audit   '@types/json-schema': [ '7.0.15' ],
23 silly audit   '@types/node': [ '25.0.9' ],
23 silly audit   '@types/webpack-env': [ '1.18.8' ],
23 silly audit   '@types/yargs': [ '17.0.35' ],
23 silly audit   '@types/yargs-parser': [ '21.0.3' ],
23 silly audit   '@ungap/structured-clone': [ '1.3.0' ],
23 silly audit   '@webassemblyjs/ast': [ '1.14.1' ],
23 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.13.2' ],
23 silly audit   '@webassemblyjs/helper-api-error': [ '1.13.2' ],
23 silly audit   '@webassemblyjs/helper-buffer': [ '1.14.1' ],
23 silly audit   '@webassemblyjs/helper-numbers': [ '1.13.2' ],
23 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.13.2' ],
23 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.14.1' ],
23 silly audit   '@webassemblyjs/ieee754': [ '1.13.2' ],
23 silly audit   '@webassemblyjs/leb128': [ '1.13.2' ],
23 silly audit   '@webassemblyjs/utf8': [ '1.13.2' ],
23 silly audit   '@webassemblyjs/wasm-edit': [ '1.14.1' ],
23 silly audit   '@webassemblyjs/wasm-gen': [ '1.14.1' ],
23 silly audit   '@webassemblyjs/wasm-opt': [ '1.14.1' ],
23 silly audit   '@webassemblyjs/wasm-parser': [ '1.14.1' ],
23 silly audit   '@webassemblyjs/wast-printer': [ '1.14.1' ],
23 silly audit   '@webpack-cli/configtest': [ '2.1.1' ],
23 silly audit   '@webpack-cli/info': [ '2.0.2' ],
23 silly audit   '@webpack-cli/serve': [ '2.0.5' ],
23 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
23 silly audit   '@xtuc/long': [ '4.2.2' ],
23 silly audit   acorn: [ '8.15.0' ],
23 silly audit   'acorn-import-phases': [ '1.0.4' ],
23 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
23 silly audit   ajv: [ '8.17.1' ],
23 silly audit   'ajv-formats': [ '2.1.1' ],
23 silly audit   'ajv-keywords': [ '5.1.0' ],
23 silly audit   'ansi-regex': [ '5.0.1' ],
23 silly audit   'babel-loader': [ '10.0.0' ],
23 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.14' ],
23 silly audit   'babel-plugin-polyfill-corejs3': [ '0.13.0' ],
23 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.5' ],
23 silly audit   'baseline-browser-mapping': [ '2.9.14' ],
23 silly audit   'big.js': [ '5.2.2' ],
23 silly audit   boolbase: [ '1.0.0' ],
23 silly audit   bootstrap: [ '5.3.8' ],
23 silly audit   browserslist: [ '4.28.1' ],
23 silly audit   'buffer-from': [ '1.1.2' ],
23 silly audit   'caniuse-api': [ '3.0.0' ],
23 silly audit   'caniuse-lite': [ '1.0.30001764' ],
23 silly audit   'chrome-trace-event': [ '1.0.4' ],
23 silly audit   'ci-info': [ '4.3.1' ],
23 silly audit   'clone-deep': [ '4.0.1' ],
23 silly audit   colord: [ '2.9.3' ],
23 silly audit   colorette: [ '2.0.20' ],
23 silly audit   commander: [ '11.1.0', '2.20.3', '10.0.1' ],
23 silly audit   consola: [ '3.4.2' ],
23 silly audit   'convert-source-map': [ '2.0.0', '1.9.0' ],
23 silly audit   'core-js': [ '3.47.0' ],
23 silly audit   'core-js-compat': [ '3.47.0' ],
23 silly audit   'cross-spawn': [ '7.0.6' ],
23 silly audit   'css-declaration-sorter': [ '7.3.1' ],
23 silly audit   'css-loader': [ '7.1.2' ],
23 silly audit   'css-minimizer-webpack-plugin': [ '7.0.4' ],
23 silly audit   'css-select': [ '4.3.0', '5.2.2' ],
23 silly audit   'css-tree': [ '3.1.0', '2.2.1' ],
23 silly audit   'css-what': [ '6.2.2' ],
23 silly audit   cssesc: [ '3.0.0' ],
23 silly audit   cssnano: [ '7.1.2' ],
23 silly audit   'cssnano-preset-default': [ '7.0.10' ],
23 silly audit   'cssnano-utils': [ '5.0.1' ],
23 silly audit   csso: [ '5.0.5' ],
23 silly audit   'mdn-data': [ '2.0.28', '2.12.2' ],
23 silly audit   debug: [ '4.4.3' ],
23 silly audit   'dom-converter': [ '0.2.0' ],
23 silly audit   'dom-serializer': [ '1.4.1', '2.0.0' ],
23 silly audit   domelementtype: [ '2.3.0' ],
23 silly audit   domhandler: [ '4.3.1', '5.0.3' ],
23 silly audit   domutils: [ '2.8.0', '3.2.2' ],
23 silly audit   'electron-to-chromium': [ '1.5.267' ],
23 silly audit   'emoji-regex': [ '8.0.0' ],
23 silly audit   'emojis-list': [ '3.0.0' ],
23 silly audit   'enhanced-resolve': [ '5.18.4' ],
23 silly audit   entities: [ '2.2.0', '4.5.0' ],
23 silly audit   envinfo: [ '7.21.0' ],
23 silly audit   'error-stack-parser': [ '2.1.4' ],
23 silly audit   'es-module-lexer': [ '2.0.0' ],
23 silly audit   escalade: [ '3.2.0' ],
23 silly audit   'escape-string-regexp': [ '1.0.5' ],
23 silly audit   'eslint-scope': [ '5.1.1' ],
23 silly audit   esrecurse: [ '4.3.0' ],
23 silly audit   estraverse: [ '5.3.0', '4.3.0' ],
23 silly audit   esutils: [ '2.0.3' ],
23 silly audit   events: [ '3.3.0' ],
23 silly audit   'fast-deep-equal': [ '3.1.3' ],
23 silly audit   'fast-uri': [ '3.1.0' ],
23 silly audit   'fastest-levenshtein': [ '1.0.16' ],
23 silly audit   'find-up': [ '5.0.0', '4.1.0' ],
23 silly audit   flat: [ '5.0.2' ],
23 silly audit   'function-bind': [ '1.1.2' ],
23 silly audit   gensync: [ '1.0.0-beta.2' ],
23 silly audit   'glob-to-regexp': [ '0.4.1' ],
23 silly audit   'graceful-fs': [ '4.2.11' ],
23 silly audit   hasown: [ '2.0.2' ],
23 silly audit   htmlparser2: [ '6.1.0' ],
23 silly audit   'icss-utils': [ '5.1.0' ],
23 silly audit   'import-local': [ '3.2.0' ],
23 silly audit   interpret: [ '3.1.1' ],
23 silly audit   'is-core-module': [ '2.16.1' ],
23 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
23 silly audit   'is-plain-object': [ '2.0.4' ],
23 silly audit   isexe: [ '2.0.0' ],
23 silly audit   isobject: [ '3.0.1' ],
23 silly audit   'jest-regex-util': [ '30.0.1' ],
23 silly audit   'jest-util': [ '30.2.0' ],
23 silly audit   'jest-worker': [ '30.2.0', '27.5.1' ],
23 silly audit   'js-tokens': [ '4.0.0' ],
23 silly audit   jsesc: [ '3.1.0' ],
23 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
23 silly audit   'json-schema-traverse': [ '1.0.0' ],
23 silly audit   json5: [ '2.2.3' ],
23 silly audit   'kind-of': [ '6.0.3' ],
23 silly audit   lilconfig: [ '3.1.3' ],
23 silly audit   'loader-runner': [ '4.3.1' ],
23 silly audit   'loader-utils': [ '2.0.4' ],
23 silly audit   'locate-path': [ '6.0.0', '5.0.0' ],
23 silly audit   lodash: [ '4.17.21' ],
23 silly audit   'lodash.debounce': [ '4.0.8' ],
23 silly audit   'lodash.memoize': [ '4.1.2' ],
23 silly audit   'lodash.uniq': [ '4.5.0' ],
23 silly audit   'lru-cache': [ '5.1.1' ],
23 silly audit   'merge-stream': [ '2.0.0' ],
23 silly audit   'mime-db': [ '1.52.0' ],
23 silly audit   'mime-types': [ '2.1.35' ],
23 silly audit   'mini-css-extract-plugin': [ '2.9.4' ],
23 silly audit   ms: [ '2.1.3' ],
23 silly audit   nanoid: [ '3.3.11' ],
23 silly audit   'neo-async': [ '2.6.2' ],
23 silly audit   'node-releases': [ '2.0.27' ],
23 silly audit   'nth-check': [ '2.1.1' ],
23 silly audit   'p-limit': [ '3.1.0', '2.3.0' ],
23 silly audit   'p-locate': [ '5.0.0', '4.1.0' ],
23 silly audit   'p-try': [ '2.2.0' ],
23 silly audit   'path-exists': [ '4.0.0' ],
23 silly audit   'path-key': [ '3.1.1' ],
23 silly audit   'path-parse': [ '1.0.7' ],
23 silly audit   picocolors: [ '1.1.1' ],
23 silly audit   picomatch: [ '4.0.3' ],
23 silly audit   'pkg-dir': [ '4.2.0' ],
23 silly audit   postcss: [ '8.5.6' ],
23 silly audit   'postcss-calc': [ '10.1.1' ],
23 silly audit   'postcss-colormin': [ '7.0.5' ],
23 silly audit   'postcss-convert-values': [ '7.0.8' ],
23 silly audit   'postcss-discard-comments': [ '7.0.5' ],
23 silly audit   'postcss-discard-duplicates': [ '7.0.2' ],
23 silly audit   'postcss-discard-empty': [ '7.0.1' ],
23 silly audit   'postcss-discard-overridden': [ '7.0.1' ],
23 silly audit   'postcss-merge-longhand': [ '7.0.5' ],
23 silly audit   'postcss-merge-rules': [ '7.0.7' ],
23 silly audit   'postcss-minify-font-values': [ '7.0.1' ],
23 silly audit   'postcss-minify-gradients': [ '7.0.1' ],
23 silly audit   'postcss-minify-params': [ '7.0.5' ],
23 silly audit   'postcss-minify-selectors': [ '7.0.5' ],
23 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
23 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
23 silly audit   'postcss-modules-scope': [ '3.2.1' ],
23 silly audit   'postcss-modules-values': [ '4.0.0' ],
23 silly audit   'postcss-normalize-charset': [ '7.0.1' ],
23 silly audit   'postcss-normalize-display-values': [ '7.0.1' ],
23 silly audit   'postcss-normalize-positions': [ '7.0.1' ],
23 silly audit   'postcss-normalize-repeat-style': [ '7.0.1' ],
23 silly audit   'postcss-normalize-string': [ '7.0.1' ],
23 silly audit   'postcss-normalize-timing-functions': [ '7.0.1' ],
23 silly audit   'postcss-normalize-unicode': [ '7.0.5' ],
23 silly audit   'postcss-normalize-url': [ '7.0.1' ],
23 silly audit   'postcss-normalize-whitespace': [ '7.0.1' ],
23 silly audit   'postcss-ordered-values': [ '7.0.2' ],
23 silly audit   'postcss-reduce-initial': [ '7.0.5' ],
23 silly audit   'postcss-reduce-transforms': [ '7.0.1' ],
23 silly audit   'postcss-selector-parser': [ '7.1.1' ],
23 silly audit   'postcss-svgo': [ '7.1.0' ],
23 silly audit   'postcss-unique-selectors': [ '7.0.4' ],
23 silly audit   'postcss-value-parser': [ '4.2.0' ],
23 silly audit   'pretty-error': [ '4.0.0' ],
23 silly audit   randombytes: [ '2.1.0' ],
23 silly audit   rechoir: [ '0.8.0' ],
23 silly audit   regenerate: [ '1.4.2' ],
23 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
23 silly audit   'regenerator-runtime': [ '0.13.11' ],
23 silly audit   'regex-parser': [ '2.3.1' ],
23 silly audit   'regexpu-core': [ '6.4.0' ],
23 silly audit   regjsgen: [ '0.8.0' ],
23 silly audit   regjsparser: [ '0.13.0' ],
23 silly audit   renderkid: [ '3.0.0' ],
23 silly audit   'require-from-string': [ '2.0.2' ],
23 silly audit   resolve: [ '1.22.11' ],
23 silly audit   'resolve-cwd': [ '3.0.0' ],
23 silly audit   'resolve-from': [ '5.0.0' ],
23 silly audit   'resolve-url-loader': [ '5.0.0' ],
23 silly audit   'safe-buffer': [ '5.2.1' ],
23 silly audit   sax: [ '1.4.4' ],
23 silly audit   'schema-utils': [ '4.3.3' ],
23 silly audit   'serialize-javascript': [ '6.0.2' ],
23 silly audit   'shallow-clone': [ '3.0.1' ],
23 silly audit   'shebang-command': [ '2.0.0' ],
23 silly audit   'shebang-regex': [ '3.0.0' ],
23 silly audit   'source-list-map': [ '2.0.1' ],
23 silly audit   'source-map': [ '0.6.1' ],
23 silly audit   'source-map-js': [ '1.2.1' ],
23 silly audit   'source-map-support': [ '0.5.21' ],
23 silly audit   stackframe: [ '1.3.4' ],
23 silly audit   'string-width': [ '4.2.3' ],
23 silly audit   'strip-ansi': [ '6.0.1' ],
23 silly audit   'style-loader': [ '4.0.0' ],
23 silly audit   stylehacks: [ '7.0.7' ],
23 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
23 silly audit   svgo: [ '4.0.0' ],
23 silly audit   tapable: [ '2.3.0' ],
23 silly audit   terser: [ '5.46.0' ],
23 silly audit   'terser-webpack-plugin': [ '5.3.16' ],
23 silly audit   tmp: [ '0.2.5' ],
23 silly audit   'undici-types': [ '7.16.0' ],
23 silly audit   'unicode-canonical-property-names-ecmascript': [ '2.0.1' ],
23 silly audit   'unicode-match-property-ecmascript': [ '2.0.0' ],
23 silly audit   'unicode-match-property-value-ecmascript': [ '2.2.1' ],
23 silly audit   'unicode-property-aliases-ecmascript': [ '2.2.0' ],
23 silly audit   'update-browserslist-db': [ '1.2.3' ],
23 silly audit   'util-deprecate': [ '1.0.2' ],
23 silly audit   utila: [ '0.4.0' ],
23 silly audit   watchpack: [ '2.5.1' ],
23 silly audit   webpack: [ '5.104.1' ],
23 silly audit   'webpack-cli': [ '5.1.4' ],
23 silly audit   'webpack-manifest-plugin': [ '5.0.1' ],
23 silly audit   'webpack-sources': [ '2.3.1', '3.3.3' ],
23 silly audit   'webpack-merge': [ '5.10.0' ],
23 silly audit   which: [ '2.0.2' ],
23 silly audit   wildcard: [ '2.0.1' ],
23 silly audit   yallist: [ '3.1.1' ],
23 silly audit   'yargs-parser': [ '21.1.1' ],
23 silly audit   'yocto-queue': [ '0.1.0' ],
23 silly audit   '@symfony/stimulus-bridge': [ '4.0.1' ]
23 silly audit }
24 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 658ms
25 silly audit report {}
26 verbose cwd /var/www
27 verbose os Linux 6.14.0-37-generic
28 verbose node v24.13.0
29 verbose npm  v11.6.3
30 verbose exit 0
31 info ok
